traffic_volume,latency,network_health,is_congested,traffic_type,congestion_level
57.09214407818505,7.34674002393291,Normal,1,Priority,Medium
10.205099786103755,1.6443457513284063,Normal,0,Game,Low
52.10439260072118,6.051038616257767,Normal,1,Game,Medium
2.2144851634523444,9.702107536403744,Normal,0,Game,Low
13.528007530018293,1.9000671753502962,Normal,0,Stream,Low
18.950292334612726,5.295088673159155,Normal,0,Game,Low
18.182519271684473,6.157343657751556,Normal,0,Data,Low
18.23653426357787,3.726982248607548,Normal,0,Game,Low
47.3253817221878,2.0767704433677614,Normal,0,Data,Low
35.952459562860504,0.5598590859279775,Normal,0,Data,Low
11.0609232975502,0.7440107705542672,Normal,0,Game,Low
57.972289951399006,8.103133746352965,Normal,1,Priority,Medium
6.762654726376648,6.873906962470353,Normal,0,Stream,Low
8.20025585584195,5.002251410101574,Normal,0,Stream,Low
54.64990372264814,2.6619218178401676,Normal,0,Game,Low
19.390953489275248,5.248673409660327,Normal,0,Data,Low
11.906412876006096,9.69888781486913,Normal,0,Data,Low
56.43043755228716,8.958790769233723,Normal,1,Data,Medium
55.39057986636389,0.976075770314003,Normal,0,Game,Low
3.668410045721746,3.3207702745563172,Normal,0,Game,Low
17.00959287465986,8.3045013406041,Normal,0,Data,Low
17.575136071555466,5.47269122326666,Normal,0,Stream,Low
48.32962186448834,0.8380513724297312,Normal,0,Game,Low
46.56244138850279,2.0672852471883068,Normal,0,Stream,Low
137.0822999918384,7.317170963605775,Down,1,Data,High
5.368634452311332,3.648810712588299,Normal,0,Stream,Low
51.92310212666002,6.270651455592823,Normal,1,Game,Medium
4.749942666875395,3.178724984985056,Normal,0,Game,Low
44.04676452194578,6.41181896641661,Normal,1,Data,Medium
28.86068058455501,1.283983034789187,Normal,0,Game,Low
45.88631786839695,5.656644255938012,Normal,0,Game,Low
30.133940185499053,5.275055010881741,Normal,0,Game,Low
2.4997284779016162,1.168125127233714,Normal,0,Data,Low
38.54821426456304,3.212124212655634,Normal,0,Game,Low
54.54642196163949,2.567993068573862,Normal,0,Game,Low
45.57751717403987,2.3651018383670626,Normal,0,Data,Low
18.095335721912313,1.696090743814644,Normal,0,Game,Low
48.6791023943006,6.3706971894531925,Normal,1,Game,Medium
48.41665253704775,1.947043582971755,Normal,0,Game,Low
32.82119227302339,8.09365753612422,Normal,0,Data,Low
19.76220502333997,1.189514052824,Normal,0,Stream,Low
26.199359528949124,8.198346182632681,Normal,0,Stream,Low
1.4101757013402514,5.1563982955179,Normal,0,Stream,Low
14.104360817773085,1.2866671366034599,Normal,0,Game,Low
56.63167253083863,3.299709027005477,Normal,0,Data,Low
42.47811857481549,3.6999330635550107,Normal,0,Game,Low
57.78439040158456,2.592644728671105,Normal,0,Stream,Low
18.75182027918941,2.9199208943369297,Normal,0,Stream,Low
36.964295704813914,5.076522329965728,Normal,0,Data,Low
17.440141389960075,9.09183227106987,Normal,0,Game,Low
9.548797453382162,4.945582326747874,Normal,0,Stream,Low
15.281261019178524,6.754141919318197,Normal,0,Game,Low
15.02061509555158,7.309341851257409,Normal,0,Game,Low
38.30604400502119,6.371944136532857,Normal,0,Game,Low
6.32709643321009,8.369494706333455,Normal,0,Game,Low
12.0045921135914,0.5036739013921628,Normal,0,Game,Low
40.976297348694665,0.2642195063857759,Normal,0,Stream,Low
14.363250736678339,6.487210625053553,Normal,0,Game,Low
41.76532654804549,3.9286799283753204,Normal,0,Stream,Low
